,dt_reference,id_city_origin,id_city_destination,freight_cost,distance
0,07/01/2022,5107602.0,4118204.0,270.0,1578.91
1,21/01/2022,5107602.0,4118204.0,300.0,1578.91
2,11/02/2022,5107602.0,4118204.0,290.0,1578.91
3,18/02/2022,5107602.0,4118204.0,280.0,1578.91
4,25/02/2022,5107602.0,4118204.0,305.0,1578.91
5,18/03/2022,5107602.0,4118204.0,320.0,1578.91
6,25/03/2022,5107602.0,4118204.0,350.0,1578.91
7,01/04/2022,5107602.0,4118204.0,330.0,1578.91
8,03/06/2022,5107602.0,4118204.0,355.0,1578.91
9,10/06/2022,5107602.0,4118204.0,370.0,1578.91
10,17/06/2022,5107602.0,4118204.0,380.0,1578.91
11,24/06/2022,5107602.0,4118204.0,390.0,1578.91
12,15/07/2022,5107602.0,4118204.0,400.0,1578.91
13,22/07/2022,5107602.0,4118204.0,410.0,1578.91
14,19/08/2022,5107602.0,4118204.0,340.0,1578.91
15,02/09/2022,5107602.0,4118204.0,310.0,1578.91
16,09/12/2022,5107602.0,4118204.0,287.5,1578.91
17,13/01/2023,5107602.0,4118204.0,360.0,1578.91
18,12/05/2023,5107602.0,4118204.0,321.0,1578.91
19,30/06/2023,5107602.0,4118204.0,335.0,1578.91
20,07/07/2023,5107602.0,4118204.0,383.75,1578.91
21,21/07/2023,5107602.0,4118204.0,415.84,1578.91
22,04/08/2023,5107602.0,4118204.0,425.0,1578.91
23,08/09/2023,5107602.0,4118204.0,395.0,1578.91
24,22/09/2023,5107602.0,4118204.0,405.0,1578.91
25,29/09/2023,5107602.0,4118204.0,376.5,1578.91
26,03/11/2023,5107602.0,4118204.0,375.0,1578.91
27,17/11/2023,5107602.0,4118204.0,356.67,1578.91
28,26/01/2024,5107602.0,4118204.0,315.0,1578.91
29,15/03/2024,5107602.0,4118204.0,295.0,1578.91
30,22/03/2024,5107602.0,4118204.0,285.0,1578.91
31,24/05/2024,5107602.0,4118204.0,365.0,1578.91
32,07/01/2022,5107925.0,4118204.0,370.0,2189.78
33,21/01/2022,5107925.0,4118204.0,390.0,2189.78
34,28/01/2022,5107925.0,4118204.0,372.5,2189.78
35,11/02/2022,5107925.0,4118204.0,375.0,2189.78
36,18/02/2022,5107925.0,4118204.0,420.0,2189.78
37,25/02/2022,5107925.0,4118204.0,400.0,2189.78
38,25/03/2022,5107925.0,4118204.0,472.5,2189.78
39,01/04/2022,5107925.0,4118204.0,442.0,2189.78
40,08/04/2022,5107925.0,4118204.0,480.0,2189.78
41,15/04/2022,5107925.0,4118204.0,500.0,2189.78
42,22/04/2022,5107925.0,4118204.0,470.0,2189.78
43,06/05/2022,5107925.0,4118204.0,440.0,2189.78
44,10/06/2022,5107925.0,4118204.0,540.0,2189.78
45,17/06/2022,5107925.0,4118204.0,550.0,2189.78
46,01/07/2022,5107925.0,4118204.0,525.0,2189.78
47,08/07/2022,5107925.0,4118204.0,560.0,2189.78
48,15/07/2022,5107925.0,4118204.0,522.0,2189.78
49,29/07/2022,5107925.0,4118204.0,503.0,2189.78
50,05/08/2022,5107925.0,4118204.0,494.5,2189.78
51,12/08/2022,5107925.0,4118204.0,490.0,2189.78
52,19/08/2022,5107925.0,4118204.0,460.0,2189.78
53,26/08/2022,5107925.0,4118204.0,455.0,2189.78
54,02/09/2022,5107925.0,4118204.0,450.0,2189.78
55,07/10/2022,5107925.0,4118204.0,430.0,2189.78
56,14/10/2022,5107925.0,4118204.0,380.0,2189.78
57,28/10/2022,5107925.0,4118204.0,410.0,2189.78
58,03/02/2023,5107925.0,4118204.0,520.0,2189.78
59,24/02/2023,5107925.0,4118204.0,510.0,2189.78
60,03/03/2023,5107925.0,4118204.0,434.0,2189.78
61,10/03/2023,5107925.0,4118204.0,465.0,2189.78
62,24/03/2023,5107925.0,4118204.0,424.0,2189.78
63,06/04/2023,5107925.0,4118204.0,453.0,2189.78
64,30/06/2023,5107925.0,4118204.0,530.0,2189.78
65,14/07/2023,5107925.0,4118204.0,541.25,2189.78
66,21/07/2023,5107925.0,4118204.0,532.5,2189.78
67,04/08/2023,5107925.0,4118204.0,515.0,2189.78
68,01/09/2023,5107925.0,4118204.0,495.0,2189.78
69,08/09/2023,5107925.0,4118204.0,474.0,2189.78
70,15/09/2023,5107925.0,4118204.0,504.0,2189.78
71,22/09/2023,5107925.0,4118204.0,535.0,2189.78
72,06/10/2023,5107925.0,4118204.0,545.0,2189.78
73,20/10/2023,5107925.0,4118204.0,505.0,2189.78
74,08/12/2023,5107925.0,4118204.0,478.0,2189.78
75,02/02/2024,5107925.0,4118204.0,445.0,2189.78
76,23/02/2024,5107925.0,4118204.0,432.5,2189.78
77,08/03/2024,5107925.0,4118204.0,415.0,2189.78
78,12/04/2024,5107925.0,4118204.0,385.0,2189.78
79,17/05/2024,5107925.0,4118204.0,457.5,2189.78
80,24/05/2024,5107925.0,4118204.0,475.0,2189.78
81,07/06/2024,5107925.0,4118204.0,456.7,2189.78
82,14/06/2024,5107925.0,4118204.0,473.3,2189.78
83,21/06/2024,5107925.0,4118204.0,443.3,2189.78
84,28/06/2024,5107925.0,4118204.0,466.7,2189.78
85,07/01/2022,5102637.0,4118204.0,370.0,2194.56
86,21/01/2022,5102637.0,4118204.0,385.0,2194.56
87,28/01/2022,5102637.0,4118204.0,430.0,2194.56
88,11/02/2022,5102637.0,4118204.0,420.0,2194.56
89,25/02/2022,5102637.0,4118204.0,410.0,2194.56
90,11/03/2022,5102637.0,4118204.0,390.0,2194.56
91,25/03/2022,5102637.0,4118204.0,460.0,2194.56
92,01/04/2022,5102637.0,4118204.0,457.0,2194.56
93,08/04/2022,5102637.0,4118204.0,474.0,2194.56
94,22/04/2022,5102637.0,4118204.0,459.0,2194.56
95,29/04/2022,5102637.0,4118204.0,464.0,2194.56
96,27/05/2022,5102637.0,4118204.0,480.0,2194.56
97,10/06/2022,5102637.0,4118204.0,530.0,2194.56
98,24/06/2022,5102637.0,4118204.0,500.0,2194.56
99,01/07/2022,5102637.0,4118204.0,550.0,2194.56
100,12/08/2022,5102637.0,4118204.0,490.0,2194.56
101,19/08/2022,5102637.0,4118204.0,440.0,2194.56
102,26/08/2022,5102637.0,4118204.0,435.0,2194.56
103,09/09/2022,5102637.0,4118204.0,400.0,2194.56
104,23/09/2022,5102637.0,4118204.0,445.0,2194.56
105,21/10/2022,5102637.0,4118204.0,380.0,2194.56
106,16/12/2022,5102637.0,4118204.0,450.0,2194.56
107,10/02/2023,5102637.0,4118204.0,483.0,2194.56
108,17/02/2023,5102637.0,4118204.0,520.0,2194.56
109,19/05/2023,5102637.0,4118204.0,458.0,2194.56
110,26/05/2023,5102637.0,4118204.0,470.0,2194.56
111,23/06/2023,5102637.0,4118204.0,482.0,2194.56
112,30/06/2023,5102637.0,4118204.0,499.0,2194.56
113,14/07/2023,5102637.0,4118204.0,522.0,2194.56
114,21/07/2023,5102637.0,4118204.0,506.0,2194.56
115,28/07/2023,5102637.0,4118204.0,510.0,2194.56
116,15/09/2023,5102637.0,4118204.0,496.5,2194.56
117,22/09/2023,5102637.0,4118204.0,515.0,2194.56
118,29/09/2023,5102637.0,4118204.0,534.0,2194.56
119,06/10/2023,5102637.0,4118204.0,549.0,2194.56
120,13/10/2023,5102637.0,4118204.0,525.0,2194.56
121,27/10/2023,5102637.0,4118204.0,527.25,2194.56
122,03/11/2023,5102637.0,4118204.0,509.5,2194.56
123,16/02/2024,5102637.0,4118204.0,425.0,2194.56
124,23/02/2024,5102637.0,4118204.0,427.5,2194.56
125,08/03/2024,5102637.0,4118204.0,422.5,2194.56
126,22/03/2024,5102637.0,4118204.0,360.0,2194.56
127,28/03/2024,5102637.0,4118204.0,355.0,2194.56
128,19/04/2024,5102637.0,4118204.0,415.0,2194.56
129,10/05/2024,5102637.0,4118204.0,407.5,2194.56
130,17/05/2024,5102637.0,4118204.0,465.0,2194.56
131,24/05/2024,5102637.0,4118204.0,475.0,2194.56
132,14/06/2024,5102637.0,4118204.0,455.0,2194.56
133,28/06/2024,5102637.0,4118204.0,446.5,2194.56
134,14/01/2022,5103403.0,4118204.0,350.0,1794.22
135,28/01/2022,5103403.0,4118204.0,320.0,1794.22
136,04/02/2022,5103403.0,4118204.0,330.0,1794.22
137,11/02/2022,5103403.0,4118204.0,340.0,1794.22
138,18/03/2022,5103403.0,4118204.0,310.0,1794.22
139,01/04/2022,5103403.0,4118204.0,400.0,1794.22
140,22/04/2022,5103403.0,4118204.0,360.0,1794.22
141,13/05/2022,5103403.0,4118204.0,380.0,1794.22
142,10/06/2022,5103403.0,4118204.0,385.0,1794.22
143,17/06/2022,5103403.0,4118204.0,390.0,1794.22
144,24/06/2022,5103403.0,4118204.0,420.0,1794.22
145,01/07/2022,5103403.0,4118204.0,430.0,1794.22
146,15/07/2022,5103403.0,4118204.0,460.0,1794.22
147,12/08/2022,5103403.0,4118204.0,410.0,1794.22
148,09/09/2022,5103403.0,4118204.0,370.0,1794.22
149,31/03/2023,5103403.0,4118204.0,415.0,1794.22
150,26/05/2023,5103403.0,4118204.0,404.0,1794.22
151,02/06/2023,5103403.0,4118204.0,399.0,1794.22
152,23/06/2023,5103403.0,4118204.0,392.5,1794.22
153,07/07/2023,5103403.0,4118204.0,426.25,1794.22
154,14/07/2023,5103403.0,4118204.0,444.0,1794.22
155,21/07/2023,5103403.0,4118204.0,445.0,1794.22
156,04/08/2023,5103403.0,4118204.0,450.0,1794.22
157,22/09/2023,5103403.0,4118204.0,435.0,1794.22
158,10/11/2023,5103403.0,4118204.0,440.0,1794.22
159,26/01/2024,5103403.0,4118204.0,405.0,1794.22
160,16/02/2024,5103403.0,4118204.0,345.0,1794.22
161,15/03/2024,5103403.0,4118204.0,365.0,1794.22
162,07/06/2024,5103403.0,4118204.0,395.0,1794.22
163,07/01/2022,5107040.0,4118204.0,290.0,1710.2
164,14/01/2022,5107040.0,4118204.0,280.0,1710.2
165,28/01/2022,5107040.0,4118204.0,300.0,1710.2
166,11/02/2022,5107040.0,4118204.0,315.0,1710.2
167,18/02/2022,5107040.0,4118204.0,302.5,1710.2
168,25/02/2022,5107040.0,4118204.0,306.25,1710.2
169,04/03/2022,5107040.0,4118204.0,310.0,1710.2
170,11/03/2022,5107040.0,4118204.0,312.5,1710.2
171,25/03/2022,5107040.0,4118204.0,325.0,1710.2
172,01/04/2022,5107040.0,4118204.0,370.0,1710.2
173,08/04/2022,5107040.0,4118204.0,365.0,1710.2
174,22/04/2022,5107040.0,4118204.0,360.0,1710.2
175,29/04/2022,5107040.0,4118204.0,375.0,1710.2
176,13/05/2022,5107040.0,4118204.0,390.0,1710.2
177,03/06/2022,5107040.0,4118204.0,380.0,1710.2
178,10/06/2022,5107040.0,4118204.0,397.5,1710.2
179,17/06/2022,5107040.0,4118204.0,397.0,1710.2
180,24/06/2022,5107040.0,4118204.0,420.0,1710.2
181,01/07/2022,5107040.0,4118204.0,395.0,1710.2
182,08/07/2022,5107040.0,4118204.0,420.75,1710.2
183,15/07/2022,5107040.0,4118204.0,410.0,1710.2
184,22/07/2022,5107040.0,4118204.0,417.67,1710.2
185,29/07/2022,5107040.0,4118204.0,469.0,1710.2
186,02/09/2022,5107040.0,4118204.0,356.67,1710.2
187,09/09/2022,5107040.0,4118204.0,340.0,1710.2
188,23/09/2022,5107040.0,4118204.0,350.0,1710.2
189,30/09/2022,5107040.0,4118204.0,345.0,1710.2
190,07/10/2022,5107040.0,4118204.0,335.0,1710.2
191,14/10/2022,5107040.0,4118204.0,320.0,1710.2
192,21/10/2022,5107040.0,4118204.0,307.5,1710.2
193,04/11/2022,5107040.0,4118204.0,292.5,1710.2
194,18/11/2022,5107040.0,4118204.0,305.0,1710.2
195,09/12/2022,5107040.0,4118204.0,327.0,1710.2
196,23/12/2022,5107040.0,4118204.0,400.0,1710.2
197,13/01/2023,5107040.0,4118204.0,385.0,1710.2
198,27/01/2023,5107040.0,4118204.0,367.67,1710.2
199,03/02/2023,5107040.0,4118204.0,396.6,1710.2
200,10/02/2023,5107040.0,4118204.0,415.0,1710.2
201,03/03/2023,5107040.0,4118204.0,347.5,1710.2
202,14/04/2023,5107040.0,4118204.0,377.5,1710.2
203,12/05/2023,5107040.0,4118204.0,348.0,1710.2
204,19/05/2023,5107040.0,4118204.0,381.25,1710.2
205,26/05/2023,5107040.0,4118204.0,393.33,1710.2
206,23/06/2023,5107040.0,4118204.0,376.0,1710.2
207,30/06/2023,5107040.0,4118204.0,388.25,1710.2
208,07/07/2023,5107040.0,4118204.0,426.0,1710.2
209,14/07/2023,5107040.0,4118204.0,435.0,1710.2
210,28/07/2023,5107040.0,4118204.0,440.0,1710.2
211,15/09/2023,5107040.0,4118204.0,411.0,1710.2
212,22/09/2023,5107040.0,4118204.0,417.0,1710.2
213,06/10/2023,5107040.0,4118204.0,405.0,1710.2
214,20/10/2023,5107040.0,4118204.0,382.0,1710.2
215,27/10/2023,5107040.0,4118204.0,387.5,1710.2
216,24/11/2023,5107040.0,4118204.0,378.0,1710.2
217,08/12/2023,5107040.0,4118204.0,373.0,1710.2
218,26/01/2024,5107040.0,4118204.0,351.0,1710.2
219,02/02/2024,5107040.0,4118204.0,346.0,1710.2
220,16/02/2024,5107040.0,4118204.0,384.0,1710.2
221,23/02/2024,5107040.0,4118204.0,389.0,1710.2
222,01/03/2024,5107040.0,4118204.0,342.0,1710.2
223,08/03/2024,5107040.0,4118204.0,346.67,1710.2
224,15/03/2024,5107040.0,4118204.0,337.5,1710.2
225,22/03/2024,5107040.0,4118204.0,333.0,1710.2
226,28/03/2024,5107040.0,4118204.0,337.0,1710.2
227,05/04/2024,5107040.0,4118204.0,330.0,1710.2
228,26/04/2024,5107040.0,4118204.0,333.25,1710.2
229,03/05/2024,5107040.0,4118204.0,343.33,1710.2
230,17/05/2024,5107040.0,4118204.0,376.67,1710.2
231,07/06/2024,5107040.0,4118204.0,373.3,1710.2
232,14/06/2024,5107040.0,4118204.0,376.7,1710.2
233,21/06/2024,5107040.0,4118204.0,396.7,1710.2
234,07/01/2022,5107875.0,4118204.0,380.0,2364.51
235,21/01/2022,5107875.0,4118204.0,395.0,2364.51
236,28/01/2022,5107875.0,4118204.0,440.0,2364.51
237,11/02/2022,5107875.0,4118204.0,430.0,2364.51
238,25/02/2022,5107875.0,4118204.0,420.0,2364.51
239,11/03/2022,5107875.0,4118204.0,400.0,2364.51
240,25/03/2022,5107875.0,4118204.0,480.0,2364.51
241,01/04/2022,5107875.0,4118204.0,510.0,2364.51
242,15/04/2022,5107875.0,4118204.0,484.0,2364.51
243,22/04/2022,5107875.0,4118204.0,469.0,2364.51
244,29/04/2022,5107875.0,4118204.0,474.0,2364.51
245,27/05/2022,5107875.0,4118204.0,490.0,2364.51
246,10/06/2022,5107875.0,4118204.0,540.0,2364.51
247,08/07/2022,5107875.0,4118204.0,560.0,2364.51
248,05/08/2022,5107875.0,4118204.0,515.0,2364.51
249,26/08/2022,5107875.0,4118204.0,455.0,2364.51
250,09/09/2022,5107875.0,4118204.0,465.0,2364.51
251,23/09/2022,5107875.0,4118204.0,487.0,2364.51
252,30/09/2022,5107875.0,4118204.0,402.0,2364.51
253,14/10/2022,5107875.0,4118204.0,410.0,2364.51
254,21/10/2022,5107875.0,4118204.0,390.0,2364.51
255,16/12/2022,5107875.0,4118204.0,460.0,2364.51
256,03/02/2023,5107875.0,4118204.0,450.0,2364.51
257,10/02/2023,5107875.0,4118204.0,550.0,2364.51
258,24/02/2023,5107875.0,4118204.0,500.0,2364.51
259,10/03/2023,5107875.0,4118204.0,470.0,2364.51
260,23/06/2023,5107875.0,4118204.0,520.0,2364.51
261,07/07/2023,5107875.0,4118204.0,526.0,2364.51
262,21/07/2023,5107875.0,4118204.0,535.0,2364.51
263,04/08/2023,5107875.0,4118204.0,507.5,2364.51
264,11/08/2023,5107875.0,4118204.0,505.0,2364.51
265,25/08/2023,5107875.0,4118204.0,497.5,2364.51
266,15/09/2023,5107875.0,4118204.0,529.67,2364.51
267,22/09/2023,5107875.0,4118204.0,530.0,2364.51
268,29/09/2023,5107875.0,4118204.0,531.67,2364.51
269,06/10/2023,5107875.0,4118204.0,545.0,2364.51
270,13/10/2023,5107875.0,4118204.0,537.5,2364.51
271,27/10/2023,5107875.0,4118204.0,483.0,2364.51
272,17/11/2023,5107875.0,4118204.0,525.0,2364.51
273,24/11/2023,5107875.0,4118204.0,517.5,2364.51
274,19/01/2024,5107875.0,4118204.0,475.0,2364.51
275,26/01/2024,5107875.0,4118204.0,445.0,2364.51
276,16/02/2024,5107875.0,4118204.0,435.0,2364.51
277,01/03/2024,5107875.0,4118204.0,417.5,2364.51
278,15/03/2024,5107875.0,4118204.0,422.5,2364.51
279,22/03/2024,5107875.0,4118204.0,403.0,2364.51
280,19/04/2024,5107875.0,4118204.0,425.0,2364.51
281,26/04/2024,5107875.0,4118204.0,437.5,2364.51
282,03/05/2024,5107875.0,4118204.0,442.5,2364.51
283,05/07/2024,5107875.0,4118204.0,482.5,2364.51
284,07/01/2022,5105259.0,4118204.0,365.0,2127.16
285,21/01/2022,5105259.0,4118204.0,385.0,2127.16
286,28/01/2022,5105259.0,4118204.0,435.0,2127.16
287,04/02/2022,5105259.0,4118204.0,387.0,2127.16
288,11/02/2022,5105259.0,4118204.0,372.0,2127.16
289,18/02/2022,5105259.0,4118204.0,377.0,2127.16
290,25/02/2022,5105259.0,4118204.0,395.0,2127.16
291,11/03/2022,5105259.0,4118204.0,415.0,2127.16
292,18/03/2022,5105259.0,4118204.0,425.0,2127.16
293,25/03/2022,5105259.0,4118204.0,485.0,2127.16
294,01/04/2022,5105259.0,4118204.0,465.0,2127.16
295,15/04/2022,5105259.0,4118204.0,490.0,2127.16
296,22/04/2022,5105259.0,4118204.0,475.0,2127.16
297,20/05/2022,5105259.0,4118204.0,575.0,2127.16
298,27/05/2022,5105259.0,4118204.0,495.0,2127.16
299,10/06/2022,5105259.0,4118204.0,535.0,2127.16
300,17/06/2022,5105259.0,4118204.0,540.0,2127.16
301,01/07/2022,5105259.0,4118204.0,550.0,2127.16
302,22/07/2022,5105259.0,4118204.0,525.0,2127.16
303,29/07/2022,5105259.0,4118204.0,520.0,2127.16
304,05/08/2022,5105259.0,4118204.0,505.0,2127.16
305,19/08/2022,5105259.0,4118204.0,455.0,2127.16
306,26/08/2022,5105259.0,4118204.0,450.0,2127.16
307,02/09/2022,5105259.0,4118204.0,445.0,2127.16
308,14/10/2022,5105259.0,4118204.0,405.0,2127.16
309,21/10/2022,5105259.0,4118204.0,375.0,2127.16
310,09/12/2022,5105259.0,4118204.0,420.0,2127.16
311,27/01/2023,5105259.0,4118204.0,417.5,2127.16
312,03/02/2023,5105259.0,4118204.0,470.0,2127.16
313,10/02/2023,5105259.0,4118204.0,512.0,2127.16
314,17/02/2023,5105259.0,4118204.0,555.0,2127.16
315,10/03/2023,5105259.0,4118204.0,460.0,2127.16
316,06/04/2023,5105259.0,4118204.0,447.0,2127.16
317,28/04/2023,5105259.0,4118204.0,432.0,2127.16
318,12/05/2023,5105259.0,4118204.0,442.5,2127.16
319,07/07/2023,5105259.0,4118204.0,545.0,2127.16
320,21/07/2023,5105259.0,4118204.0,530.0,2127.16
321,28/07/2023,5105259.0,4118204.0,500.0,2127.16
322,01/09/2023,5105259.0,4118204.0,515.0,2127.16
323,08/09/2023,5105259.0,4118204.0,471.0,2127.16
324,22/09/2023,5105259.0,4118204.0,509.0,2127.16
325,06/10/2023,5105259.0,4118204.0,532.5,2127.16
326,27/10/2023,5105259.0,4118204.0,530.5,2127.16
327,01/12/2023,5105259.0,4118204.0,492.5,2127.16
328,08/03/2024,5105259.0,4118204.0,410.0,2127.16
329,22/03/2024,5105259.0,4118204.0,355.0,2127.16
330,17/05/2024,5105259.0,4118204.0,443.0,2127.16
331,31/05/2024,5105259.0,4118204.0,441.5,2127.16
332,07/01/2022,5107065.0,4118204.0,340.0,2018.58
333,21/01/2022,5107065.0,4118204.0,300.0,2018.58
334,28/01/2022,5107065.0,4118204.0,350.0,2018.58
335,04/02/2022,5107065.0,4118204.0,367.0,2018.58
336,11/02/2022,5107065.0,4118204.0,395.0,2018.58
337,18/02/2022,5107065.0,4118204.0,402.5,2018.58
338,04/03/2022,5107065.0,4118204.0,400.0,2018.58
339,11/03/2022,5107065.0,4118204.0,405.0,2018.58
340,18/03/2022,5107065.0,4118204.0,435.0,2018.58
341,25/03/2022,5107065.0,4118204.0,432.0,2018.58
342,01/04/2022,5107065.0,4118204.0,433.0,2018.58
343,08/04/2022,5107065.0,4118204.0,427.33,2018.58
344,15/04/2022,5107065.0,4118204.0,460.0,2018.58
345,22/04/2022,5107065.0,4118204.0,450.0,2018.58
346,29/04/2022,5107065.0,4118204.0,465.0,2018.58
347,13/05/2022,5107065.0,4118204.0,480.0,2018.58
348,20/05/2022,5107065.0,4118204.0,448.0,2018.58
349,27/05/2022,5107065.0,4118204.0,452.0,2018.58
350,10/06/2022,5107065.0,4118204.0,500.0,2018.58
351,24/06/2022,5107065.0,4118204.0,520.0,2018.58
352,01/07/2022,5107065.0,4118204.0,470.0,2018.58
353,08/07/2022,5107065.0,4118204.0,513.0,2018.58
354,15/07/2022,5107065.0,4118204.0,537.0,2018.58
355,22/07/2022,5107065.0,4118204.0,560.0,2018.58
356,29/07/2022,5107065.0,4118204.0,530.0,2018.58
357,05/08/2022,5107065.0,4118204.0,510.0,2018.58
358,09/09/2022,5107065.0,4118204.0,420.0,2018.58
359,23/09/2022,5107065.0,4118204.0,425.0,2018.58
360,04/11/2022,5107065.0,4118204.0,440.0,2018.58
361,20/01/2023,5107065.0,4118204.0,380.0,2018.58
362,12/05/2023,5107065.0,4118204.0,410.0,2018.58
363,19/05/2023,5107065.0,4118204.0,434.0,2018.58
364,02/06/2023,5107065.0,4118204.0,444.0,2018.58
365,30/06/2023,5107065.0,4118204.0,479.0,2018.58
366,21/07/2023,5107065.0,4118204.0,516.33,2018.58
367,28/07/2023,5107065.0,4118204.0,525.0,2018.58
368,04/08/2023,5107065.0,4118204.0,502.0,2018.58
369,25/08/2023,5107065.0,4118204.0,490.0,2018.58
370,08/09/2023,5107065.0,4118204.0,485.0,2018.58
371,15/09/2023,5107065.0,4118204.0,464.0,2018.58
372,22/09/2023,5107065.0,4118204.0,467.0,2018.58
373,06/10/2023,5107065.0,4118204.0,451.0,2018.58
374,20/10/2023,5107065.0,4118204.0,475.0,2018.58
375,10/11/2023,5107065.0,4118204.0,445.0,2018.58
376,24/11/2023,5107065.0,4118204.0,452.5,2018.58
377,08/12/2023,5107065.0,4118204.0,417.5,2018.58
378,22/12/2023,5107065.0,4118204.0,430.0,2018.58
379,28/12/2023,5107065.0,4118204.0,415.0,2018.58
380,12/01/2024,5107065.0,4118204.0,375.0,2018.58
381,19/01/2024,5107065.0,4118204.0,353.33,2018.58
382,26/01/2024,5107065.0,4118204.0,360.0,2018.58
383,02/02/2024,5107065.0,4118204.0,351.33,2018.58
384,09/02/2024,5107065.0,4118204.0,412.5,2018.58
385,16/02/2024,5107065.0,4118204.0,436.67,2018.58
386,01/03/2024,5107065.0,4118204.0,388.0,2018.58
387,08/03/2024,5107065.0,4118204.0,390.0,2018.58
388,22/03/2024,5107065.0,4118204.0,385.0,2018.58
389,05/04/2024,5107065.0,4118204.0,366.67,2018.58
390,12/04/2024,5107065.0,4118204.0,351.5,2018.58
391,19/04/2024,5107065.0,4118204.0,370.0,2018.58
392,26/04/2024,5107065.0,4118204.0,351.0,2018.58
393,10/05/2024,5107065.0,4118204.0,374.5,2018.58
394,17/05/2024,5107065.0,4118204.0,398.0,2018.58
395,14/06/2024,5107065.0,4118204.0,447.5,2018.58
396,07/01/2022,5107909.0,4118204.0,380.0,2271.74
397,21/01/2022,5107909.0,4118204.0,400.0,2271.74
398,11/02/2022,5107909.0,4118204.0,420.0,2271.74
399,18/02/2022,5107909.0,4118204.0,430.0,2271.74
400,25/02/2022,5107909.0,4118204.0,410.0,2271.74
401,18/03/2022,5107909.0,4118204.0,440.0,2271.74
402,25/03/2022,5107909.0,4118204.0,500.0,2271.74
403,15/04/2022,5107909.0,4118204.0,510.0,2271.74
404,22/04/2022,5107909.0,4118204.0,480.0,2271.74
405,29/04/2022,5107909.0,4118204.0,490.0,2271.74
406,13/05/2022,5107909.0,4118204.0,590.0,2271.74
407,10/06/2022,5107909.0,4118204.0,512.0,2271.74
408,17/06/2022,5107909.0,4118204.0,560.0,2271.74
409,01/07/2022,5107909.0,4118204.0,570.0,2271.74
410,08/07/2022,5107909.0,4118204.0,545.0,2271.74
411,15/07/2022,5107909.0,4118204.0,540.0,2271.74
412,05/08/2022,5107909.0,4118204.0,520.0,2271.74
413,19/08/2022,5107909.0,4118204.0,470.0,2271.74
414,26/08/2022,5107909.0,4118204.0,465.0,2271.74
415,02/09/2022,5107909.0,4118204.0,460.0,2271.74
416,30/09/2022,5107909.0,4118204.0,450.0,2271.74
417,21/10/2022,5107909.0,4118204.0,390.0,2271.74
418,03/02/2023,5107909.0,4118204.0,530.0,2271.74
419,10/03/2023,5107909.0,4118204.0,475.0,2271.74
420,21/07/2023,5107909.0,4118204.0,550.0,2271.74
421,23/02/2024,5107909.0,4118204.0,435.0,2271.74
422,08/03/2024,5107909.0,4118204.0,425.0,2271.74
423,22/03/2024,5107909.0,4118204.0,370.0,2271.74
424,28/03/2024,5107909.0,4118204.0,360.0,2271.74
