,dt_reference,id_city_origin,id_city_destination,freight_cost,distance
425,07/01/2022,5100201.0,4118204.0,330.0,1798.96
426,21/01/2022,5100201.0,4118204.0,280.0,1798.96
427,28/01/2022,5100201.0,4118204.0,360.0,1798.96
428,04/02/2022,5100201.0,4118204.0,380.0,1798.96
429,11/02/2022,5100201.0,4118204.0,400.0,1798.96
430,18/02/2022,5100201.0,4118204.0,405.0,1798.96
431,25/02/2022,5100201.0,4118204.0,390.0,1798.96
432,18/03/2022,5100201.0,4118204.0,460.0,1798.96
433,25/03/2022,5100201.0,4118204.0,430.0,1798.96
434,08/04/2022,5100201.0,4118204.0,420.0,1798.96
435,22/04/2022,5100201.0,4118204.0,450.0,1798.96
436,29/04/2022,5100201.0,4118204.0,465.0,1798.96
437,27/05/2022,5100201.0,4118204.0,455.0,1798.96
438,10/06/2022,5100201.0,4118204.0,470.0,1798.96
439,24/06/2022,5100201.0,4118204.0,490.0,1798.96
440,01/07/2022,5100201.0,4118204.0,500.0,1798.96
441,08/07/2022,5100201.0,4118204.0,510.0,1798.96
442,22/07/2022,5100201.0,4118204.0,530.0,1798.96
443,05/08/2022,5100201.0,4118204.0,454.0,1798.96
444,12/08/2022,5100201.0,4118204.0,453.5,1798.96
445,19/08/2022,5100201.0,4118204.0,438.5,1798.96
446,26/08/2022,5100201.0,4118204.0,440.0,1798.96
447,02/09/2022,5100201.0,4118204.0,428.5,1798.96
448,09/09/2022,5100201.0,4118204.0,408.5,1798.96
449,23/09/2022,5100201.0,4118204.0,411.0,1798.96
450,04/11/2022,5100201.0,4118204.0,410.0,1798.96
451,11/11/2022,5100201.0,4118204.0,418.5,1798.96
452,09/12/2022,5100201.0,4118204.0,423.5,1798.96
453,17/02/2023,5100201.0,4118204.0,520.0,1798.96
454,10/03/2023,5100201.0,4118204.0,480.0,1798.96
455,26/05/2023,5100201.0,4118204.0,425.0,1798.96
456,06/10/2023,5100201.0,4118204.0,468.0,1798.96
457,08/12/2023,5100201.0,4118204.0,370.0,1798.96
458,05/01/2024,5100201.0,4118204.0,350.0,1798.96
459,19/01/2024,5100201.0,4118204.0,320.0,1798.96
460,09/02/2024,5100201.0,4118204.0,375.0,1798.96
461,23/02/2024,5100201.0,4118204.0,383.33,1798.96
462,01/03/2024,5100201.0,4118204.0,385.0,1798.96
463,22/03/2024,5100201.0,4118204.0,355.0,1798.96
464,05/04/2024,5100201.0,4118204.0,340.0,1798.96
465,03/05/2024,5100201.0,4118204.0,382.5,1798.96
466,31/05/2024,5100201.0,4118204.0,402.5,1798.96
467,28/06/2024,5100201.0,4118204.0,407.5,1798.96
468,05/07/2024,5100201.0,4118204.0,412.5,1798.96
469,12/07/2024,5100201.0,4118204.0,435.0,1798.96
470,21/01/2022,5102678.0,4118204.0,330.0,1715.44
471,28/01/2022,5102678.0,4118204.0,290.0,1715.44
472,01/04/2022,5102678.0,4118204.0,365.0,1715.44
473,15/04/2022,5102678.0,4118204.0,300.0,1715.44
474,22/04/2022,5102678.0,4118204.0,320.0,1715.44
475,13/05/2022,5102678.0,4118204.0,380.0,1715.44
476,20/05/2022,5102678.0,4118204.0,390.0,1715.44
477,24/06/2022,5102678.0,4118204.0,400.0,1715.44
478,01/07/2022,5102678.0,4118204.0,420.0,1715.44
479,15/07/2022,5102678.0,4118204.0,450.0,1715.44
480,12/08/2022,5102678.0,4118204.0,410.0,1715.44
481,26/08/2022,5102678.0,4118204.0,350.0,1715.44
482,02/09/2022,5102678.0,4118204.0,340.0,1715.44
483,18/11/2022,5102678.0,4118204.0,280.0,1715.44
484,03/02/2023,5102678.0,4118204.0,366.0,1715.44
485,12/05/2023,5102678.0,4118204.0,352.5,1715.44
486,19/05/2023,5102678.0,4118204.0,391.67,1715.44
487,26/05/2023,5102678.0,4118204.0,407.33,1715.44
488,09/06/2023,5102678.0,4118204.0,384.5,1715.44
489,16/06/2023,5102678.0,4118204.0,370.0,1715.44
490,30/06/2023,5102678.0,4118204.0,391.0,1715.44
491,07/07/2023,5102678.0,4118204.0,413.0,1715.44
492,14/07/2023,5102678.0,4118204.0,440.0,1715.44
493,04/08/2023,5102678.0,4118204.0,362.0,1715.44
494,25/08/2023,5102678.0,4118204.0,399.0,1715.44
495,08/09/2023,5102678.0,4118204.0,386.0,1715.44
496,15/09/2023,5102678.0,4118204.0,373.0,1715.44
497,26/01/2024,5102678.0,4118204.0,310.0,1715.44
498,23/02/2024,5102678.0,4118204.0,335.0,1715.44
499,08/03/2024,5102678.0,4118204.0,325.0,1715.44
500,17/05/2024,5102678.0,4118204.0,355.0,1715.44
501,07/01/2022,5103353.0,4118204.0,375.0,2222.27
502,21/01/2022,5103353.0,4118204.0,305.0,2222.27
503,28/01/2022,5103353.0,4118204.0,395.0,2222.27
504,04/02/2022,5103353.0,4118204.0,417.0,2222.27
505,18/02/2022,5103353.0,4118204.0,430.0,2222.27
506,25/02/2022,5103353.0,4118204.0,418.0,2222.27
507,04/03/2022,5103353.0,4118204.0,445.0,2222.27
508,11/03/2022,5103353.0,4118204.0,392.5,2222.27
509,18/03/2022,5103353.0,4118204.0,530.0,2222.27
510,25/03/2022,5103353.0,4118204.0,483.0,2222.27
511,01/04/2022,5103353.0,4118204.0,495.0,2222.27
512,08/04/2022,5103353.0,4118204.0,477.5,2222.27
513,15/04/2022,5103353.0,4118204.0,467.0,2222.27
514,22/04/2022,5103353.0,4118204.0,480.0,2222.27
515,29/04/2022,5103353.0,4118204.0,540.0,2222.27
516,13/05/2022,5103353.0,4118204.0,510.0,2222.27
517,03/06/2022,5103353.0,4118204.0,485.0,2222.27
518,10/06/2022,5103353.0,4118204.0,560.0,2222.27
519,24/06/2022,5103353.0,4118204.0,580.0,2222.27
520,01/07/2022,5103353.0,4118204.0,590.0,2222.27
521,08/07/2022,5103353.0,4118204.0,600.0,2222.27
522,22/07/2022,5103353.0,4118204.0,620.0,2222.27
523,05/08/2022,5103353.0,4118204.0,550.0,2222.27
524,12/08/2022,5103353.0,4118204.0,570.0,2222.27
525,02/09/2022,5103353.0,4118204.0,500.0,2222.27
526,09/09/2022,5103353.0,4118204.0,470.0,2222.27
527,23/09/2022,5103353.0,4118204.0,475.0,2222.27
528,04/11/2022,5103353.0,4118204.0,490.0,2222.27
529,16/12/2022,5103353.0,4118204.0,520.0,2222.27
530,17/02/2023,5103353.0,4118204.0,610.0,2222.27
531,19/05/2023,5103353.0,4118204.0,502.0,2222.27
532,26/05/2023,5103353.0,4118204.0,492.0,2222.27
533,16/06/2023,5103353.0,4118204.0,507.0,2222.27
534,30/06/2023,5103353.0,4118204.0,546.0,2222.27
535,14/07/2023,5103353.0,4118204.0,565.0,2222.27
536,08/12/2023,5103353.0,4118204.0,460.0,2222.27
537,15/12/2023,5103353.0,4118204.0,450.0,2222.27
538,12/01/2024,5103353.0,4118204.0,410.0,2222.27
539,19/01/2024,5103353.0,4118204.0,400.0,2222.27
540,09/02/2024,5103353.0,4118204.0,455.0,2222.27
541,08/03/2024,5103353.0,4118204.0,440.0,2222.27
542,15/03/2024,5103353.0,4118204.0,393.0,2222.27
543,22/03/2024,5103353.0,4118204.0,388.0,2222.27
544,28/03/2024,5103353.0,4118204.0,425.0,2222.27
545,19/04/2024,5103353.0,4118204.0,405.0,2222.27
546,17/05/2024,5103353.0,4118204.0,437.5,2222.27
547,07/01/2022,5106224.0,4118204.0,355.0,2031.94
548,21/01/2022,5106224.0,4118204.0,377.5,2031.94
549,28/01/2022,5106224.0,4118204.0,425.0,2031.94
550,11/02/2022,5106224.0,4118204.0,395.0,2031.94
551,18/02/2022,5106224.0,4118204.0,405.0,2031.94
552,25/02/2022,5106224.0,4118204.0,385.0,2031.94
553,11/03/2022,5106224.0,4118204.0,367.5,2031.94
554,25/03/2022,5106224.0,4118204.0,475.0,2031.94
555,15/04/2022,5106224.0,4118204.0,480.0,2031.94
556,22/04/2022,5106224.0,4118204.0,465.0,2031.94
557,13/05/2022,5106224.0,4118204.0,472.5,2031.94
558,20/05/2022,5106224.0,4118204.0,477.5,2031.94
559,27/05/2022,5106224.0,4118204.0,487.5,2031.94
560,10/06/2022,5106224.0,4118204.0,502.0,2031.94
561,17/06/2022,5106224.0,4118204.0,530.0,2031.94
562,24/06/2022,5106224.0,4118204.0,515.0,2031.94
563,08/07/2022,5106224.0,4118204.0,540.0,2031.94
564,15/07/2022,5106224.0,4118204.0,550.0,2031.94
565,22/07/2022,5106224.0,4118204.0,545.0,2031.94
566,29/07/2022,5106224.0,4118204.0,510.0,2031.94
567,05/08/2022,5106224.0,4118204.0,500.0,2031.94
568,19/08/2022,5106224.0,4118204.0,445.0,2031.94
569,26/08/2022,5106224.0,4118204.0,430.0,2031.94
570,16/09/2022,5106224.0,4118204.0,392.5,2031.94
571,30/09/2022,5106224.0,4118204.0,412.5,2031.94
572,07/10/2022,5106224.0,4118204.0,402.5,2031.94
573,14/10/2022,5106224.0,4118204.0,390.0,2031.94
574,18/11/2022,5106224.0,4118204.0,354.0,2031.94
575,02/12/2022,5106224.0,4118204.0,400.0,2031.94
576,09/12/2022,5106224.0,4118204.0,447.5,2031.94
577,23/12/2022,5106224.0,4118204.0,455.0,2031.94
578,20/01/2023,5106224.0,4118204.0,410.0,2031.94
579,27/01/2023,5106224.0,4118204.0,404.5,2031.94
580,03/02/2023,5106224.0,4118204.0,451.0,2031.94
581,10/02/2023,5106224.0,4118204.0,507.0,2031.94
582,24/02/2023,5106224.0,4118204.0,490.0,2031.94
583,03/03/2023,5106224.0,4118204.0,460.0,2031.94
584,10/03/2023,5106224.0,4118204.0,450.0,2031.94
585,24/03/2023,5106224.0,4118204.0,415.0,2031.94
586,14/07/2023,5106224.0,4118204.0,523.75,2031.94
587,21/07/2023,5106224.0,4118204.0,515.84,2031.94
588,04/08/2023,5106224.0,4118204.0,495.0,2031.94
589,11/08/2023,5106224.0,4118204.0,485.0,2031.94
590,15/09/2023,5106224.0,4118204.0,506.67,2031.94
591,22/09/2023,5106224.0,4118204.0,509.25,2031.94
592,29/09/2023,5106224.0,4118204.0,516.5,2031.94
593,27/10/2023,5106224.0,4118204.0,499.0,2031.94
594,17/11/2023,5106224.0,4118204.0,487.0,2031.94
595,24/11/2023,5106224.0,4118204.0,497.5,2031.94
596,22/12/2023,5106224.0,4118204.0,440.0,2031.94
597,28/12/2023,5106224.0,4118204.0,470.0,2031.94
598,09/02/2024,5106224.0,4118204.0,420.0,2031.94
599,15/03/2024,5106224.0,4118204.0,382.5,2031.94
600,22/03/2024,5106224.0,4118204.0,373.0,2031.94
601,05/04/2024,5106224.0,4118204.0,387.5,2031.94
602,12/04/2024,5106224.0,4118204.0,375.0,2031.94
603,26/04/2024,5106224.0,4118204.0,407.5,2031.94
604,17/05/2024,5106224.0,4118204.0,452.5,2031.94
605,24/05/2024,5106224.0,4118204.0,457.5,2031.94
606,21/06/2024,5106224.0,4118204.0,467.5,2031.94
607,28/06/2024,5106224.0,4118204.0,462.5,2031.94
608,07/01/2022,5107602.0,3548500.0,270.0,1568.51
609,21/01/2022,5107602.0,3548500.0,320.0,1568.51
610,11/02/2022,5107602.0,3548500.0,310.0,1568.51
611,18/02/2022,5107602.0,3548500.0,300.0,1568.51
612,25/02/2022,5107602.0,3548500.0,325.0,1568.51
613,18/03/2022,5107602.0,3548500.0,350.0,1568.51
614,25/03/2022,5107602.0,3548500.0,370.0,1568.51
615,01/04/2022,5107602.0,3548500.0,380.0,1568.51
616,22/04/2022,5107602.0,3548500.0,340.0,1568.51
617,03/06/2022,5107602.0,3548500.0,365.0,1568.51
618,17/06/2022,5107602.0,3548500.0,400.0,1568.51
619,24/06/2022,5107602.0,3548500.0,405.0,1568.51
620,08/07/2022,5107602.0,3548500.0,410.0,1568.51
621,22/07/2022,5107602.0,3548500.0,420.0,1568.51
622,26/08/2022,5107602.0,3548500.0,330.0,1568.51
623,21/10/2022,5107602.0,3548500.0,290.0,1568.51
624,09/12/2022,5107602.0,3548500.0,360.0,1568.51
625,24/02/2023,5107602.0,3548500.0,384.5,1568.51
626,26/05/2023,5107602.0,3548500.0,390.0,1568.51
627,07/07/2023,5107602.0,3548500.0,398.0,1568.51
628,14/07/2023,5107602.0,3548500.0,425.0,1568.51
629,21/07/2023,5107602.0,3548500.0,422.5,1568.51
630,15/09/2023,5107602.0,3548500.0,415.0,1568.51
631,13/10/2023,5107602.0,3548500.0,435.0,1568.51
632,27/10/2023,5107602.0,3548500.0,373.0,1568.51
633,10/11/2023,5107602.0,3548500.0,395.0,1568.51
634,17/11/2023,5107602.0,3548500.0,423.33,1568.51
635,15/12/2023,5107602.0,3548500.0,430.0,1568.51
636,23/02/2024,5107602.0,3548500.0,335.0,1568.51
637,15/03/2024,5107602.0,3548500.0,315.0,1568.51
638,22/03/2024,5107602.0,3548500.0,305.0,1568.51
639,19/04/2024,5107602.0,3548500.0,345.0,1568.51
640,07/01/2022,5107925.0,3548500.0,390.0,2179.38
641,21/01/2022,5107925.0,3548500.0,410.0,2179.38
642,28/01/2022,5107925.0,3548500.0,460.0,2179.38
643,11/02/2022,5107925.0,3548500.0,430.0,2179.38
644,18/02/2022,5107925.0,3548500.0,440.0,2179.38
645,25/03/2022,5107925.0,3548500.0,510.0,2179.38
646,22/04/2022,5107925.0,3548500.0,480.0,2179.38
647,29/04/2022,5107925.0,3548500.0,490.0,2179.38
648,20/05/2022,5107925.0,3548500.0,470.0,2179.38
649,10/06/2022,5107925.0,3548500.0,550.0,2179.38
650,17/06/2022,5107925.0,3548500.0,570.0,2179.38
651,24/06/2022,5107925.0,3548500.0,565.0,2179.38
652,15/07/2022,5107925.0,3548500.0,555.0,2179.38
653,29/07/2022,5107925.0,3548500.0,540.0,2179.38
654,05/08/2022,5107925.0,3548500.0,520.0,2179.38
655,12/08/2022,5107925.0,3548500.0,500.0,2179.38
656,26/08/2022,5107925.0,3548500.0,465.0,2179.38
657,21/10/2022,5107925.0,3548500.0,400.0,2179.38
658,17/02/2023,5107925.0,3548500.0,560.0,2179.38
659,10/03/2023,5107925.0,3548500.0,475.0,2179.38
660,24/03/2023,5107925.0,3548500.0,448.0,2179.38
661,16/06/2023,5107925.0,3548500.0,530.0,2179.38
662,07/07/2023,5107925.0,3548500.0,538.0,2179.38
663,14/07/2023,5107925.0,3548500.0,535.0,2179.38
664,21/07/2023,5107925.0,3548500.0,548.34,2179.38
665,25/08/2023,5107925.0,3548500.0,493.0,2179.38
666,01/09/2023,5107925.0,3548500.0,525.0,2179.38
667,08/09/2023,5107925.0,3548500.0,498.0,2179.38
668,15/09/2023,5107925.0,3548500.0,536.67,2179.38
669,06/10/2023,5107925.0,3548500.0,536.0,2179.38
670,13/10/2023,5107925.0,3548500.0,522.0,2179.38
671,27/10/2023,5107925.0,3548500.0,508.0,2179.38
672,03/11/2023,5107925.0,3548500.0,545.0,2179.38
673,10/11/2023,5107925.0,3548500.0,553.33,2179.38
674,24/11/2023,5107925.0,3548500.0,546.0,2179.38
675,01/12/2023,5107925.0,3548500.0,538.33,2179.38
676,08/12/2023,5107925.0,3548500.0,546.67,2179.38
677,16/02/2024,5107925.0,3548500.0,450.0,2179.38
678,23/02/2024,5107925.0,3548500.0,457.5,2179.38
679,08/03/2024,5107925.0,3548500.0,435.0,2179.38
680,22/03/2024,5107925.0,3548500.0,420.0,2179.38
681,28/03/2024,5107925.0,3548500.0,425.0,2179.38
682,05/04/2024,5107925.0,3548500.0,433.33,2179.38
683,12/04/2024,5107925.0,3548500.0,415.0,2179.38
684,26/04/2024,5107925.0,3548500.0,455.0,2179.38
685,17/05/2024,5107925.0,3548500.0,485.0,2179.38
686,31/05/2024,5107925.0,3548500.0,505.0,2179.38
687,07/06/2024,5107925.0,3548500.0,476.7,2179.38
688,14/06/2024,5107925.0,3548500.0,493.3,2179.38
689,21/06/2024,5107925.0,3548500.0,473.3,2179.38
690,07/01/2022,5102637.0,3548500.0,390.0,2184.15
691,21/01/2022,5102637.0,3548500.0,405.0,2184.15
692,28/01/2022,5102637.0,3548500.0,450.0,2184.15
693,11/02/2022,5102637.0,3548500.0,440.0,2184.15
694,25/02/2022,5102637.0,3548500.0,420.0,2184.15
695,25/03/2022,5102637.0,3548500.0,480.0,2184.15
696,01/04/2022,5102637.0,3548500.0,520.0,2184.15
697,29/04/2022,5102637.0,3548500.0,490.0,2184.15
698,10/06/2022,5102637.0,3548500.0,540.0,2184.15
699,17/06/2022,5102637.0,3548500.0,550.0,2184.15
700,24/06/2022,5102637.0,3548500.0,515.0,2184.15
701,01/07/2022,5102637.0,3548500.0,560.0,2184.15
702,05/08/2022,5102637.0,3548500.0,510.0,2184.15
703,12/08/2022,5102637.0,3548500.0,500.0,2184.15
704,26/08/2022,5102637.0,3548500.0,445.0,2184.15
705,09/09/2022,5102637.0,3548500.0,410.0,2184.15
706,21/10/2022,5102637.0,3548500.0,400.0,2184.15
707,09/12/2022,5102637.0,3548500.0,460.0,2184.15
708,16/12/2022,5102637.0,3548500.0,470.0,2184.15
709,30/06/2023,5102637.0,3548500.0,530.0,2184.15
710,07/07/2023,5102637.0,3548500.0,570.0,2184.15
711,14/07/2023,5102637.0,3548500.0,580.0,2184.15
712,22/09/2023,5102637.0,3548500.0,522.0,2184.15
713,03/11/2023,5102637.0,3548500.0,552.5,2184.15
714,24/11/2023,5102637.0,3548500.0,575.0,2184.15
715,23/02/2024,5102637.0,3548500.0,455.0,2184.15
716,15/03/2024,5102637.0,3548500.0,430.0,2184.15
717,28/03/2024,5102637.0,3548500.0,395.0,2184.15
718,05/04/2024,5102637.0,3548500.0,425.0,2184.15
719,12/04/2024,5102637.0,3548500.0,415.0,2184.15
720,17/05/2024,5102637.0,3548500.0,485.0,2184.15
721,24/05/2024,5102637.0,3548500.0,475.0,2184.15
722,21/06/2024,5102637.0,3548500.0,495.0,2184.15
723,07/01/2022,5107040.0,3548500.0,290.0,1699.79
724,04/02/2022,5107040.0,3548500.0,340.0,1699.79
725,11/02/2022,5107040.0,3548500.0,330.0,1699.79
726,18/03/2022,5107040.0,3548500.0,365.0,1699.79
727,25/03/2022,5107040.0,3548500.0,390.0,1699.79
728,01/04/2022,5107040.0,3548500.0,430.0,1699.79
729,22/04/2022,5107040.0,3548500.0,380.0,1699.79
730,03/06/2022,5107040.0,3548500.0,400.0,1699.79
731,17/06/2022,5107040.0,3548500.0,440.0,1699.79
732,24/06/2022,5107040.0,3548500.0,445.0,1699.79
733,01/07/2022,5107040.0,3548500.0,476.0,1699.79
734,08/07/2022,5107040.0,3548500.0,450.0,1699.79
735,15/07/2022,5107040.0,3548500.0,470.0,1699.79
736,22/07/2022,5107040.0,3548500.0,446.67,1699.79
737,12/08/2022,5107040.0,3548500.0,410.0,1699.79
738,26/08/2022,5107040.0,3548500.0,350.0,1699.79
739,07/10/2022,5107040.0,3548500.0,360.0,1699.79
740,21/10/2022,5107040.0,3548500.0,315.0,1699.79
741,13/01/2023,5107040.0,3548500.0,402.5,1699.79
742,03/02/2023,5107040.0,3548500.0,420.0,1699.79
743,24/03/2023,5107040.0,3548500.0,370.0,1699.79
744,31/03/2023,5107040.0,3548500.0,395.0,1699.79
745,14/04/2023,5107040.0,3548500.0,425.0,1699.79
746,21/04/2023,5107040.0,3548500.0,385.0,1699.79
747,28/04/2023,5107040.0,3548500.0,373.33,1699.79
748,12/05/2023,5107040.0,3548500.0,389.75,1699.79
749,26/05/2023,5107040.0,3548500.0,421.67,1699.79
750,30/06/2023,5107040.0,3548500.0,415.0,1699.79
751,14/07/2023,5107040.0,3548500.0,462.5,1699.79
752,21/07/2023,5107040.0,3548500.0,498.0,1699.79
753,04/08/2023,5107040.0,3548500.0,416.67,1699.79
754,25/08/2023,5107040.0,3548500.0,432.5,1699.79
755,01/09/2023,5107040.0,3548500.0,435.0,1699.79
756,22/09/2023,5107040.0,3548500.0,444.0,1699.79
757,29/09/2023,5107040.0,3548500.0,442.0,1699.79
758,06/10/2023,5107040.0,3548500.0,465.0,1699.79
759,13/10/2023,5107040.0,3548500.0,487.33,1699.79
760,20/10/2023,5107040.0,3548500.0,455.0,1699.79
761,03/11/2023,5107040.0,3548500.0,458.33,1699.79
762,10/11/2023,5107040.0,3548500.0,457.67,1699.79
763,17/11/2023,5107040.0,3548500.0,461.0,1699.79
764,24/11/2023,5107040.0,3548500.0,452.0,1699.79
765,26/01/2024,5107040.0,3548500.0,353.0,1699.79
766,16/02/2024,5107040.0,3548500.0,375.0,1699.79
767,08/03/2024,5107040.0,3548500.0,362.5,1699.79
768,15/03/2024,5107040.0,3548500.0,345.0,1699.79
769,05/04/2024,5107040.0,3548500.0,332.5,1699.79
770,05/07/2024,5107040.0,3548500.0,412.5,1699.79
771,07/01/2022,5107875.0,3548500.0,400.0,2354.1
772,21/01/2022,5107875.0,3548500.0,415.0,2354.1
773,28/01/2022,5107875.0,3548500.0,460.0,2354.1
774,11/02/2022,5107875.0,3548500.0,452.0,2354.1
775,18/02/2022,5107875.0,3548500.0,450.0,2354.1
776,25/02/2022,5107875.0,3548500.0,430.0,2354.1
777,25/03/2022,5107875.0,3548500.0,500.0,2354.1
778,01/04/2022,5107875.0,3548500.0,530.0,2354.1
779,22/04/2022,5107875.0,3548500.0,490.0,2354.1
780,10/06/2022,5107875.0,3548500.0,550.0,2354.1
781,17/06/2022,5107875.0,3548500.0,560.0,2354.1
782,24/06/2022,5107875.0,3548500.0,525.0,2354.1
783,01/07/2022,5107875.0,3548500.0,570.0,2354.1
784,05/08/2022,5107875.0,3548500.0,520.0,2354.1
785,12/08/2022,5107875.0,3548500.0,510.0,2354.1
786,19/08/2022,5107875.0,3548500.0,470.0,2354.1
787,26/08/2022,5107875.0,3548500.0,465.0,2354.1
788,09/09/2022,5107875.0,3548500.0,420.0,2354.1
789,30/09/2022,5107875.0,3548500.0,442.0,2354.1
790,07/10/2022,5107875.0,3548500.0,432.0,2354.1
791,21/10/2022,5107875.0,3548500.0,410.0,2354.1
792,16/12/2022,5107875.0,3548500.0,480.0,2354.1
793,30/06/2023,5107875.0,3548500.0,540.0,2354.1
794,07/07/2023,5107875.0,3548500.0,537.0,2354.1
795,14/07/2023,5107875.0,3548500.0,558.0,2354.1
796,21/07/2023,5107875.0,3548500.0,545.84,2354.1
797,04/08/2023,5107875.0,3548500.0,512.5,2354.1
798,11/08/2023,5107875.0,3548500.0,515.0,2354.1
799,25/08/2023,5107875.0,3548500.0,517.5,2354.1
800,01/09/2023,5107875.0,3548500.0,535.0,2354.1
801,22/09/2023,5107875.0,3548500.0,557.5,2354.1
802,29/09/2023,5107875.0,3548500.0,555.0,2354.1
803,06/10/2023,5107875.0,3548500.0,565.0,2354.1
804,13/10/2023,5107875.0,3548500.0,572.5,2354.1
805,27/10/2023,5107875.0,3548500.0,547.5,2354.1
806,16/02/2024,5107875.0,3548500.0,455.0,2354.1
807,01/03/2024,5107875.0,3548500.0,453.0,2354.1
808,08/03/2024,5107875.0,3548500.0,442.5,2354.1
809,15/03/2024,5107875.0,3548500.0,437.5,2354.1
810,22/03/2024,5107875.0,3548500.0,423.0,2354.1
811,28/03/2024,5107875.0,3548500.0,425.0,2354.1
812,05/04/2024,5107875.0,3548500.0,440.0,2354.1
813,26/04/2024,5107875.0,3548500.0,452.5,2354.1
814,17/05/2024,5107875.0,3548500.0,475.0,2354.1
815,31/05/2024,5107875.0,3548500.0,485.0,2354.1
816,21/06/2024,5107875.0,3548500.0,495.0,2354.1
817,05/07/2024,5107875.0,3548500.0,487.5,2354.1
818,07/01/2022,5105259.0,3548500.0,385.0,2116.76
819,21/01/2022,5105259.0,3548500.0,405.0,2116.76
820,28/01/2022,5105259.0,3548500.0,455.0,2116.76
821,11/02/2022,5105259.0,3548500.0,425.0,2116.76
822,18/02/2022,5105259.0,3548500.0,435.0,2116.76
823,25/03/2022,5105259.0,3548500.0,505.0,2116.76
824,15/04/2022,5105259.0,3548500.0,500.0,2116.76
825,22/04/2022,5105259.0,3548500.0,485.0,2116.76
826,10/06/2022,5105259.0,3548500.0,545.0,2116.76
827,17/06/2022,5105259.0,3548500.0,560.0,2116.76
828,24/06/2022,5105259.0,3548500.0,555.0,2116.76
829,15/07/2022,5105259.0,3548500.0,550.0,2116.76
830,22/07/2022,5105259.0,3548500.0,540.0,2116.76
831,29/07/2022,5105259.0,3548500.0,530.0,2116.76
832,05/08/2022,5105259.0,3548500.0,515.0,2116.76
833,12/08/2022,5105259.0,3548500.0,495.0,2116.76
834,19/08/2022,5105259.0,3548500.0,465.0,2116.76
835,26/08/2022,5105259.0,3548500.0,460.0,2116.76
836,30/09/2022,5105259.0,3548500.0,475.0,2116.76
837,21/10/2022,5105259.0,3548500.0,395.0,2116.76
838,09/12/2022,5105259.0,3548500.0,457.0,2116.76
839,03/02/2023,5105259.0,3548500.0,535.0,2116.76
840,10/03/2023,5105259.0,3548500.0,470.0,2116.76
841,24/03/2023,5105259.0,3548500.0,445.0,2116.76
842,30/06/2023,5105259.0,3548500.0,520.0,2116.76
843,07/07/2023,5105259.0,3548500.0,565.0,2116.76
844,14/07/2023,5105259.0,3548500.0,575.0,2116.76
845,25/08/2023,5105259.0,3548500.0,525.0,2116.76
846,22/09/2023,5105259.0,3548500.0,527.0,2116.76
847,29/09/2023,5105259.0,3548500.0,529.0,2116.76
848,10/11/2023,5105259.0,3548500.0,528.0,2116.76
