,dt_reference,id_city_origin,id_city_destination,freight_cost,distance
849,17/11/2023,5105259.0,3548500.0,547.5,2116.76
850,23/02/2024,5105259.0,3548500.0,450.0,2116.76
851,12/04/2024,5105259.0,3548500.0,415.0,2116.76
852,07/01/2022,5107065.0,3548500.0,340.0,1810.62
853,21/01/2022,5107065.0,3548500.0,300.0,1810.62
854,28/01/2022,5107065.0,3548500.0,380.0,1810.62
855,04/02/2022,5107065.0,3548500.0,400.0,1810.62
856,11/02/2022,5107065.0,3548500.0,435.0,1810.62
857,18/02/2022,5107065.0,3548500.0,430.0,1810.62
858,11/03/2022,5107065.0,3548500.0,450.0,1810.62
859,18/03/2022,5107065.0,3548500.0,510.0,1810.62
860,25/03/2022,5107065.0,3548500.0,500.0,1810.62
861,08/04/2022,5107065.0,3548500.0,475.0,1810.62
862,22/04/2022,5107065.0,3548500.0,490.0,1810.62
863,13/05/2022,5107065.0,3548500.0,480.0,1810.62
864,24/06/2022,5107065.0,3548500.0,520.0,1810.62
865,01/07/2022,5107065.0,3548500.0,530.0,1810.62
866,08/07/2022,5107065.0,3548500.0,540.0,1810.62
867,22/07/2022,5107065.0,3548500.0,560.0,1810.62
868,26/08/2022,5107065.0,3548500.0,460.0,1810.62
869,09/09/2022,5107065.0,3548500.0,420.0,1810.62
870,23/09/2022,5107065.0,3548500.0,445.0,1810.62
871,04/11/2022,5107065.0,3548500.0,440.0,1810.62
872,25/11/2022,5107065.0,3548500.0,395.0,1810.62
873,09/12/2022,5107065.0,3548500.0,447.0,1810.62
874,16/12/2022,5107065.0,3548500.0,470.0,1810.62
875,03/02/2023,5107065.0,3548500.0,434.0,1810.62
876,10/02/2023,5107065.0,3548500.0,473.0,1810.62
877,24/02/2023,5107065.0,3548500.0,531.5,1810.62
878,05/05/2023,5107065.0,3548500.0,446.5,1810.62
879,12/05/2023,5107065.0,3548500.0,454.0,1810.62
880,19/05/2023,5107065.0,3548500.0,482.5,1810.62
881,26/05/2023,5107065.0,3548500.0,485.0,1810.62
882,16/06/2023,5107065.0,3548500.0,511.0,1810.62
883,30/06/2023,5107065.0,3548500.0,498.0,1810.62
884,07/07/2023,5107065.0,3548500.0,526.25,1810.62
885,14/07/2023,5107065.0,3548500.0,535.0,1810.62
886,21/07/2023,5107065.0,3548500.0,521.67,1810.62
887,04/08/2023,5107065.0,3548500.0,518.0,1810.62
888,25/08/2023,5107065.0,3548500.0,495.0,1810.62
889,15/09/2023,5107065.0,3548500.0,505.0,1810.62
890,22/09/2023,5107065.0,3548500.0,515.0,1810.62
891,10/11/2023,5107065.0,3548500.0,452.33,1810.62
892,17/11/2023,5107065.0,3548500.0,457.5,1810.62
893,24/11/2023,5107065.0,3548500.0,453.67,1810.62
894,08/12/2023,5107065.0,3548500.0,442.5,1810.62
895,12/01/2024,5107065.0,3548500.0,382.5,1810.62
896,19/01/2024,5107065.0,3548500.0,370.0,1810.62
897,02/02/2024,5107065.0,3548500.0,365.0,1810.62
898,08/03/2024,5107065.0,3548500.0,423.33,1810.62
899,22/03/2024,5107065.0,3548500.0,405.0,1810.62
900,28/03/2024,5107065.0,3548500.0,415.0,1810.62
901,05/04/2024,5107065.0,3548500.0,412.5,1810.62
902,19/04/2024,5107065.0,3548500.0,410.0,1810.62
903,03/05/2024,5107065.0,3548500.0,422.5,1810.62
904,17/05/2024,5107065.0,3548500.0,437.5,1810.62
905,28/06/2024,5107065.0,3548500.0,452.5,1810.62
906,05/07/2024,5107065.0,3548500.0,455.0,1810.62
907,07/01/2022,5107909.0,3548500.0,400.0,2261.33
908,21/01/2022,5107909.0,3548500.0,420.0,2261.33
909,11/02/2022,5107909.0,3548500.0,440.0,2261.33
910,18/02/2022,5107909.0,3548500.0,450.0,2261.33
911,18/03/2022,5107909.0,3548500.0,470.0,2261.33
912,25/03/2022,5107909.0,3548500.0,520.0,2261.33
913,22/04/2022,5107909.0,3548500.0,490.0,2261.33
914,29/04/2022,5107909.0,3548500.0,500.0,2261.33
915,10/06/2022,5107909.0,3548500.0,560.0,2261.33
916,17/06/2022,5107909.0,3548500.0,580.0,2261.33
917,24/06/2022,5107909.0,3548500.0,575.0,2261.33
918,15/07/2022,5107909.0,3548500.0,570.0,2261.33
919,29/07/2022,5107909.0,3548500.0,550.0,2261.33
920,05/08/2022,5107909.0,3548500.0,530.0,2261.33
921,12/08/2022,5107909.0,3548500.0,510.0,2261.33
922,19/08/2022,5107909.0,3548500.0,480.0,2261.33
923,26/08/2022,5107909.0,3548500.0,475.0,2261.33
924,21/10/2022,5107909.0,3548500.0,410.0,2261.33
925,10/03/2023,5107909.0,3548500.0,485.0,2261.33
926,24/03/2023,5107909.0,3548500.0,460.0,2261.33
927,16/06/2023,5107909.0,3548500.0,540.0,2261.33
928,14/07/2023,5107909.0,3548500.0,590.0,2261.33
929,08/12/2023,5107909.0,3548500.0,546.0,2261.33
930,23/02/2024,5107909.0,3548500.0,465.0,2261.33
931,12/04/2024,5107909.0,3548500.0,430.0,2261.33
932,07/01/2022,5100201.0,3548500.0,330.0,1591.0
933,21/01/2022,5100201.0,3548500.0,280.0,1591.0
934,28/01/2022,5100201.0,3548500.0,360.0,1591.0
935,04/02/2022,5100201.0,3548500.0,380.0,1591.0
936,11/02/2022,5100201.0,3548500.0,400.0,1591.0
937,18/02/2022,5100201.0,3548500.0,405.0,1591.0
938,25/02/2022,5100201.0,3548500.0,375.0,1591.0
939,11/03/2022,5100201.0,3548500.0,430.0,1591.0
940,18/03/2022,5100201.0,3548500.0,490.0,1591.0
941,25/03/2022,5100201.0,3548500.0,470.0,1591.0
942,08/04/2022,5100201.0,3548500.0,450.0,1591.0
943,15/04/2022,5100201.0,3548500.0,445.0,1591.0
944,29/04/2022,5100201.0,3548500.0,465.0,1591.0
945,27/05/2022,5100201.0,3548500.0,460.0,1591.0
946,01/07/2022,5100201.0,3548500.0,500.0,1591.0
947,08/07/2022,5100201.0,3548500.0,510.0,1591.0
948,22/07/2022,5100201.0,3548500.0,530.0,1591.0
949,05/08/2022,5100201.0,3548500.0,480.0,1591.0
950,26/08/2022,5100201.0,3548500.0,440.0,1591.0
951,09/09/2022,5100201.0,3548500.0,390.0,1591.0
952,23/09/2022,5100201.0,3548500.0,415.0,1591.0
953,28/10/2022,5100201.0,3548500.0,420.0,1591.0
954,04/11/2022,5100201.0,3548500.0,410.0,1591.0
955,17/02/2023,5100201.0,3548500.0,520.0,1591.0
956,05/05/2023,5100201.0,3548500.0,455.0,1591.0
957,22/09/2023,5100201.0,3548500.0,476.5,1591.0
958,29/09/2023,5100201.0,3548500.0,471.5,1591.0
959,05/01/2024,5100201.0,3548500.0,350.0,1591.0
960,19/01/2024,5100201.0,3548500.0,320.0,1591.0
961,02/02/2024,5100201.0,3548500.0,335.0,1591.0
962,09/02/2024,5100201.0,3548500.0,345.0,1591.0
963,08/03/2024,5100201.0,3548500.0,395.0,1591.0
964,28/03/2024,5100201.0,3548500.0,385.0,1591.0
965,03/05/2024,5100201.0,3548500.0,397.5,1591.0
966,14/06/2024,5100201.0,3548500.0,425.0,1591.0
967,28/06/2024,5100201.0,3548500.0,402.5,1591.0
968,05/07/2024,5100201.0,3548500.0,407.5,1591.0
969,12/07/2024,5100201.0,3548500.0,435.0,1591.0
970,21/01/2022,5102678.0,3548500.0,360.0,1705.03
971,20/05/2022,5102678.0,3548500.0,370.0,1705.03
972,24/06/2022,5102678.0,3548500.0,390.0,1705.03
973,01/07/2022,5102678.0,3548500.0,410.0,1705.03
974,15/07/2022,5102678.0,3548500.0,460.0,1705.03
975,05/08/2022,5102678.0,3548500.0,435.0,1705.03
976,16/09/2022,5102678.0,3548500.0,350.0,1705.03
977,30/09/2022,5102678.0,3548500.0,340.0,1705.03
978,07/10/2022,5102678.0,3548500.0,320.0,1705.03
979,28/10/2022,5102678.0,3548500.0,310.0,1705.03
980,18/11/2022,5102678.0,3548500.0,300.0,1705.03
981,10/02/2023,5102678.0,3548500.0,430.0,1705.03
982,17/03/2023,5102678.0,3548500.0,380.0,1705.03
983,21/04/2023,5102678.0,3548500.0,351.0,1705.03
984,28/04/2023,5102678.0,3548500.0,355.0,1705.03
985,19/05/2023,5102678.0,3548500.0,395.0,1705.03
986,26/05/2023,5102678.0,3548500.0,420.0,1705.03
987,09/06/2023,5102678.0,3548500.0,400.0,1705.03
988,16/06/2023,5102678.0,3548500.0,392.5,1705.03
989,30/06/2023,5102678.0,3548500.0,405.0,1705.03
990,14/07/2023,5102678.0,3548500.0,450.0,1705.03
991,25/08/2023,5102678.0,3548500.0,399.0,1705.03
992,06/10/2023,5102678.0,3548500.0,475.0,1705.03
993,09/02/2024,5102678.0,3548500.0,345.0,1705.03
994,03/05/2024,5102678.0,3548500.0,330.0,1705.03
995,17/05/2024,5102678.0,3548500.0,375.0,1705.03
996,07/01/2022,5103353.0,3548500.0,375.0,2014.32
997,21/01/2022,5103353.0,3548500.0,320.0,2014.32
998,28/01/2022,5103353.0,3548500.0,450.0,2014.32
999,04/02/2022,5103353.0,3548500.0,470.0,2014.32
1000,25/02/2022,5103353.0,3548500.0,420.0,2014.32
1001,11/03/2022,5103353.0,3548500.0,480.0,2014.32
1002,18/03/2022,5103353.0,3548500.0,560.0,2014.32
1003,25/03/2022,5103353.0,3548500.0,550.0,2014.32
1004,08/04/2022,5103353.0,3548500.0,525.0,2014.32
1005,22/04/2022,5103353.0,3548500.0,540.0,2014.32
1006,13/05/2022,5103353.0,3548500.0,510.0,2014.32
1007,03/06/2022,5103353.0,3548500.0,520.0,2014.32
1008,24/06/2022,5103353.0,3548500.0,580.0,2014.32
1009,01/07/2022,5103353.0,3548500.0,590.0,2014.32
1010,08/07/2022,5103353.0,3548500.0,600.0,2014.32
1011,22/07/2022,5103353.0,3548500.0,620.0,2014.32
1012,05/08/2022,5103353.0,3548500.0,570.0,2014.32
1013,02/09/2022,5103353.0,3548500.0,500.0,2014.32
1014,23/09/2022,5103353.0,3548500.0,495.0,2014.32
1015,04/11/2022,5103353.0,3548500.0,490.0,2014.32
1016,20/01/2023,5103353.0,3548500.0,430.0,2014.32
1017,17/02/2023,5103353.0,3548500.0,610.0,2014.32
1018,31/03/2023,5103353.0,3548500.0,530.0,2014.32
1019,12/05/2023,5103353.0,3548500.0,483.0,2014.32
1020,19/05/2023,5103353.0,3548500.0,522.0,2014.32
1021,02/06/2023,5103353.0,3548500.0,521.5,2014.32
1022,16/06/2023,5103353.0,3548500.0,551.0,2014.32
1023,07/07/2023,5103353.0,3548500.0,548.0,2014.32
1024,14/07/2023,5103353.0,3548500.0,558.0,2014.32
1025,28/07/2023,5103353.0,3548500.0,563.0,2014.32
1026,04/08/2023,5103353.0,3548500.0,564.0,2014.32
1027,29/09/2023,5103353.0,3548500.0,542.5,2014.32
1028,12/01/2024,5103353.0,3548500.0,410.0,2014.32
1029,19/01/2024,5103353.0,3548500.0,400.0,2014.32
1030,02/02/2024,5103353.0,3548500.0,405.0,2014.32
1031,09/02/2024,5103353.0,3548500.0,460.0,2014.32
1032,08/03/2024,5103353.0,3548500.0,465.0,2014.32
1033,15/03/2024,5103353.0,3548500.0,455.0,2014.32
1034,26/04/2024,5103353.0,3548500.0,475.0,2014.32
1035,05/07/2024,5103353.0,3548500.0,496.0,2014.32
1036,12/07/2024,5103353.0,3548500.0,509.0,2014.32
1037,07/01/2022,5106224.0,3548500.0,375.0,2021.53
1038,21/01/2022,5106224.0,3548500.0,395.0,2021.53
1039,28/01/2022,5106224.0,3548500.0,445.0,2021.53
1040,11/02/2022,5106224.0,3548500.0,415.0,2021.53
1041,18/02/2022,5106224.0,3548500.0,425.0,2021.53
1042,11/03/2022,5106224.0,3548500.0,410.0,2021.53
1043,25/03/2022,5106224.0,3548500.0,495.0,2021.53
1044,15/04/2022,5106224.0,3548500.0,490.0,2021.53
1045,22/04/2022,5106224.0,3548500.0,475.0,2021.53
1046,10/06/2022,5106224.0,3548500.0,535.0,2021.53
1047,17/06/2022,5106224.0,3548500.0,550.0,2021.53
1048,24/06/2022,5106224.0,3548500.0,545.0,2021.53
1049,15/07/2022,5106224.0,3548500.0,540.0,2021.53
1050,22/07/2022,5106224.0,3548500.0,530.0,2021.53
1051,29/07/2022,5106224.0,3548500.0,520.0,2021.53
1052,12/08/2022,5106224.0,3548500.0,485.0,2021.53
1053,19/08/2022,5106224.0,3548500.0,455.0,2021.53
1054,26/08/2022,5106224.0,3548500.0,450.0,2021.53
1055,02/09/2022,5106224.0,3548500.0,440.0,2021.53
1056,30/09/2022,5106224.0,3548500.0,465.0,2021.53
1057,21/10/2022,5106224.0,3548500.0,385.0,2021.53
1058,28/10/2022,5106224.0,3548500.0,420.0,2021.53
1059,06/01/2023,5106224.0,3548500.0,500.0,2021.53
1060,17/02/2023,5106224.0,3548500.0,505.0,2021.53
1061,24/02/2023,5106224.0,3548500.0,480.0,2021.53
1062,03/03/2023,5106224.0,3548500.0,460.0,2021.53
1063,24/03/2023,5106224.0,3548500.0,435.0,2021.53
1064,12/05/2023,5106224.0,3548500.0,444.0,2021.53
1065,30/06/2023,5106224.0,3548500.0,501.0,2021.53
1066,07/07/2023,5106224.0,3548500.0,522.0,2021.53
1067,14/07/2023,5106224.0,3548500.0,542.5,2021.53
1068,21/07/2023,5106224.0,3548500.0,533.34,2021.53
1069,25/08/2023,5106224.0,3548500.0,507.5,2021.53
1070,15/09/2023,5106224.0,3548500.0,522.5,2021.53
1071,22/09/2023,5106224.0,3548500.0,515.0,2021.53
1072,29/09/2023,5106224.0,3548500.0,531.0,2021.53
1073,08/12/2023,5106224.0,3548500.0,533.33,2021.53
1074,01/03/2024,5106224.0,3548500.0,452.5,2021.53
1075,08/03/2024,5106224.0,3548500.0,432.5,2021.53
1076,15/03/2024,5106224.0,3548500.0,417.5,2021.53
1077,22/03/2024,5106224.0,3548500.0,403.0,2021.53
1078,28/03/2024,5106224.0,3548500.0,408.0,2021.53
1079,05/04/2024,5106224.0,3548500.0,422.5,2021.53
1080,12/04/2024,5106224.0,3548500.0,405.0,2021.53
1081,19/04/2024,5106224.0,3548500.0,437.5,2021.53
1082,17/05/2024,5106224.0,3548500.0,467.5,2021.53
1083,24/05/2024,5106224.0,3548500.0,462.5,2021.53
1084,31/05/2024,5106224.0,3548500.0,477.5,2021.53
1085,14/06/2024,5106224.0,3548500.0,471.7,2021.53
1086,28/06/2024,5106224.0,3548500.0,492.5,2021.53
1087,07/01/2022,5107065.0,1501303.0,330.0,1562.12
1088,21/01/2022,5107065.0,1501303.0,310.0,1562.12
1089,28/01/2022,5107065.0,1501303.0,370.0,1562.12
1090,04/02/2022,5107065.0,1501303.0,430.0,1562.12
1091,11/02/2022,5107065.0,1501303.0,415.0,1562.12
1092,25/02/2022,5107065.0,1501303.0,385.0,1562.12
1093,11/03/2022,5107065.0,1501303.0,420.0,1562.12
1094,25/03/2022,5107065.0,1501303.0,425.0,1562.12
1095,15/04/2022,5107065.0,1501303.0,450.0,1562.12
1096,22/04/2022,5107065.0,1501303.0,460.0,1562.12
1097,29/04/2022,5107065.0,1501303.0,490.0,1562.12
1098,27/05/2022,5107065.0,1501303.0,435.0,1562.12
1099,03/06/2022,5107065.0,1501303.0,465.0,1562.12
1100,10/06/2022,5107065.0,1501303.0,449.0,1562.12
1101,17/06/2022,5107065.0,1501303.0,530.0,1562.12
1102,24/06/2022,5107065.0,1501303.0,500.0,1562.12
1103,01/07/2022,5107065.0,1501303.0,477.5,1562.12
1104,08/07/2022,5107065.0,1501303.0,510.0,1562.12
1105,15/07/2022,5107065.0,1501303.0,493.0,1562.12
1106,29/07/2022,5107065.0,1501303.0,487.5,1562.12
1107,12/08/2022,5107065.0,1501303.0,470.0,1562.12
1108,19/08/2022,5107065.0,1501303.0,455.0,1562.12
1109,16/09/2022,5107065.0,1501303.0,410.0,1562.12
1110,23/09/2022,5107065.0,1501303.0,400.0,1562.12
1111,21/10/2022,5107065.0,1501303.0,390.0,1562.12
1112,28/10/2022,5107065.0,1501303.0,405.0,1562.12
1113,25/11/2022,5107065.0,1501303.0,360.0,1562.12
1114,02/12/2022,5107065.0,1501303.0,350.0,1562.12
1115,09/12/2022,5107065.0,1501303.0,320.0,1562.12
1116,13/01/2023,5107065.0,1501303.0,340.0,1562.12
1117,10/02/2023,5107065.0,1501303.0,446.0,1562.12
1118,17/02/2023,5107065.0,1501303.0,468.0,1562.12
1119,24/02/2023,5107065.0,1501303.0,461.0,1562.12
1120,03/03/2023,5107065.0,1501303.0,455.5,1562.12
1121,14/04/2023,5107065.0,1501303.0,415.5,1562.12
1122,12/05/2023,5107065.0,1501303.0,418.0,1562.12
1123,26/05/2023,5107065.0,1501303.0,440.0,1562.12
1124,14/07/2023,5107065.0,1501303.0,475.0,1562.12
1125,21/07/2023,5107065.0,1501303.0,495.0,1562.12
1126,28/07/2023,5107065.0,1501303.0,520.0,1562.12
1127,04/08/2023,5107065.0,1501303.0,516.5,1562.12
1128,15/09/2023,5107065.0,1501303.0,453.33,1562.12
1129,06/10/2023,5107065.0,1501303.0,447.0,1562.12
1130,13/10/2023,5107065.0,1501303.0,450.67,1562.12
1131,20/10/2023,5107065.0,1501303.0,445.0,1562.12
1132,27/10/2023,5107065.0,1501303.0,443.0,1562.12
1133,10/11/2023,5107065.0,1501303.0,392.0,1562.12
1134,24/11/2023,5107065.0,1501303.0,355.0,1562.12
1135,01/12/2023,5107065.0,1501303.0,371.5,1562.12
1136,08/12/2023,5107065.0,1501303.0,360.8,1562.12
1137,12/01/2024,5107065.0,1501303.0,325.0,1562.12
1138,19/01/2024,5107065.0,1501303.0,305.0,1562.12
1139,26/01/2024,5107065.0,1501303.0,348.0,1562.12
1140,02/02/2024,5107065.0,1501303.0,344.67,1562.12
1141,09/02/2024,5107065.0,1501303.0,326.0,1562.12
1142,16/02/2024,5107065.0,1501303.0,342.0,1562.12
1143,08/03/2024,5107065.0,1501303.0,380.0,1562.12
1144,15/03/2024,5107065.0,1501303.0,344.0,1562.12
1145,22/03/2024,5107065.0,1501303.0,345.0,1562.12
1146,28/03/2024,5107065.0,1501303.0,329.5,1562.12
1147,19/04/2024,5107065.0,1501303.0,341.5,1562.12
1148,26/04/2024,5107065.0,1501303.0,335.75,1562.12
1149,03/05/2024,5107065.0,1501303.0,327.0,1562.12
1150,10/05/2024,5107065.0,1501303.0,332.0,1562.12
1151,24/05/2024,5107065.0,1501303.0,342.5,1562.12
1152,14/06/2024,5107065.0,1501303.0,365.0,1562.12
1153,21/06/2024,5107065.0,1501303.0,375.0,1562.12
1154,05/07/2024,5107065.0,1501303.0,346.0,1562.12
1155,12/07/2024,5107065.0,1501303.0,372.5,1562.12
1156,07/01/2022,5100201.0,1501303.0,355.0,1685.77
1157,21/01/2022,5100201.0,1501303.0,320.0,1685.77
1158,28/01/2022,5100201.0,1501303.0,390.0,1685.77
1159,04/02/2022,5100201.0,1501303.0,450.0,1685.77
1160,11/02/2022,5100201.0,1501303.0,465.0,1685.77
1161,11/03/2022,5100201.0,1501303.0,470.0,1685.77
1162,25/03/2022,5100201.0,1501303.0,480.0,1685.77
1163,01/04/2022,5100201.0,1501303.0,495.0,1685.77
1164,08/04/2022,5100201.0,1501303.0,460.0,1685.77
1165,22/04/2022,5100201.0,1501303.0,490.0,1685.77
1166,29/04/2022,5100201.0,1501303.0,510.0,1685.77
1167,17/06/2022,5100201.0,1501303.0,560.0,1685.77
1168,24/06/2022,5100201.0,1501303.0,530.0,1685.77
1169,08/07/2022,5100201.0,1501303.0,540.0,1685.77
1170,15/07/2022,5100201.0,1501303.0,550.0,1685.77
1171,22/07/2022,5100201.0,1501303.0,520.0,1685.77
1172,12/08/2022,5100201.0,1501303.0,500.0,1685.77
1173,19/08/2022,5100201.0,1501303.0,485.0,1685.77
1174,16/09/2022,5100201.0,1501303.0,440.0,1685.77
1175,23/09/2022,5100201.0,1501303.0,430.0,1685.77
1176,01/12/2023,5100201.0,1501303.0,385.0,1685.77
1177,02/02/2024,5100201.0,1501303.0,380.0,1685.77
1178,09/02/2024,5100201.0,1501303.0,400.0,1685.77
1179,23/02/2024,5100201.0,1501303.0,435.0,1685.77
1180,15/03/2024,5100201.0,1501303.0,415.0,1685.77
1181,05/04/2024,5100201.0,1501303.0,360.0,1685.77
1182,31/05/2024,5100201.0,1501303.0,405.0,1685.77
1183,05/07/2024,5100201.0,1501303.0,372.5,1685.77
1184,12/07/2024,5100201.0,1501303.0,370.0,1685.77
1185,07/01/2022,5103353.0,1501303.0,260.0,1262.43
1186,21/01/2022,5103353.0,1501303.0,247.5,1262.43
1187,28/01/2022,5103353.0,1501303.0,310.0,1262.43
1188,04/02/2022,5103353.0,1501303.0,335.0,1262.43
1189,11/02/2022,5103353.0,1501303.0,340.0,1262.43
1190,18/02/2022,5103353.0,1501303.0,350.0,1262.43
1191,04/03/2022,5103353.0,1501303.0,300.0,1262.43
1192,18/03/2022,5103353.0,1501303.0,305.0,1262.43
1193,25/03/2022,5103353.0,1501303.0,322.5,1262.43
1194,01/04/2022,5103353.0,1501303.0,315.0,1262.43
1195,08/04/2022,5103353.0,1501303.0,320.0,1262.43
1196,15/04/2022,5103353.0,1501303.0,314.0,1262.43
1197,22/04/2022,5103353.0,1501303.0,321.0,1262.43
1198,20/05/2022,5103353.0,1501303.0,313.0,1262.43
1199,27/05/2022,5103353.0,1501303.0,355.0,1262.43
1200,03/06/2022,5103353.0,1501303.0,360.0,1262.43
1201,10/06/2022,5103353.0,1501303.0,400.0,1262.43
1202,17/06/2022,5103353.0,1501303.0,420.0,1262.43
1203,24/06/2022,5103353.0,1501303.0,430.0,1262.43
1204,08/07/2022,5103353.0,1501303.0,438.0,1262.43
1205,15/07/2022,5103353.0,1501303.0,459.0,1262.43
1206,22/07/2022,5103353.0,1501303.0,452.5,1262.43
1207,19/08/2022,5103353.0,1501303.0,365.5,1262.43
1208,26/08/2022,5103353.0,1501303.0,368.0,1262.43
1209,09/09/2022,5103353.0,1501303.0,380.0,1262.43
1210,16/09/2022,5103353.0,1501303.0,330.0,1262.43
1211,30/09/2022,5103353.0,1501303.0,304.67,1262.43
1212,14/10/2022,5103353.0,1501303.0,345.0,1262.43
1213,28/10/2022,5103353.0,1501303.0,405.0,1262.43
1214,04/11/2022,5103353.0,1501303.0,325.0,1262.43
1215,02/12/2022,5103353.0,1501303.0,280.0,1262.43
1216,09/12/2022,5103353.0,1501303.0,270.0,1262.43
1217,20/01/2023,5103353.0,1501303.0,287.5,1262.43
1218,27/01/2023,5103353.0,1501303.0,326.0,1262.43
1219,03/02/2023,5103353.0,1501303.0,357.5,1262.43
1220,10/02/2023,5103353.0,1501303.0,351.0,1262.43
1221,17/02/2023,5103353.0,1501303.0,383.0,1262.43
1222,24/02/2023,5103353.0,1501303.0,390.0,1262.43
1223,03/03/2023,5103353.0,1501303.0,394.0,1262.43
1224,10/03/2023,5103353.0,1501303.0,370.0,1262.43
1225,17/03/2023,5103353.0,1501303.0,397.0,1262.43
1226,24/03/2023,5103353.0,1501303.0,399.0,1262.43
1227,14/04/2023,5103353.0,1501303.0,352.5,1262.43
1228,28/04/2023,5103353.0,1501303.0,332.0,1262.43
1229,12/05/2023,5103353.0,1501303.0,356.0,1262.43
1230,26/05/2023,5103353.0,1501303.0,362.5,1262.43
1231,30/06/2023,5103353.0,1501303.0,357.0,1262.43
1232,07/07/2023,5103353.0,1501303.0,373.0,1262.43
1233,14/07/2023,5103353.0,1501303.0,418.0,1262.43
1234,21/07/2023,5103353.0,1501303.0,432.0,1262.43
1235,28/07/2023,5103353.0,1501303.0,445.5,1262.43
1236,04/08/2023,5103353.0,1501303.0,440.0,1262.43
1237,11/08/2023,5103353.0,1501303.0,395.0,1262.43
1238,25/08/2023,5103353.0,1501303.0,348.67,1262.43
1239,01/09/2023,5103353.0,1501303.0,381.63,1262.43
1240,08/09/2023,5103353.0,1501303.0,382.0,1262.43
1241,15/09/2023,5103353.0,1501303.0,384.67,1262.43
1242,22/09/2023,5103353.0,1501303.0,394.67,1262.43
1243,13/10/2023,5103353.0,1501303.0,384.0,1262.43
1244,27/10/2023,5103353.0,1501303.0,386.0,1262.43
1245,03/11/2023,5103353.0,1501303.0,321.67,1262.43
1246,10/11/2023,5103353.0,1501303.0,329.67,1262.43
1247,24/11/2023,5103353.0,1501303.0,295.0,1262.43
1248,01/12/2023,5103353.0,1501303.0,290.0,1262.43
1249,28/12/2023,5103353.0,1501303.0,250.0,1262.43
1250,12/01/2024,5103353.0,1501303.0,255.0,1262.43
1251,19/01/2024,5103353.0,1501303.0,235.0,1262.43
1252,26/01/2024,5103353.0,1501303.0,276.0,1262.43
1253,02/02/2024,5103353.0,1501303.0,288.33,1262.43
1254,09/02/2024,5103353.0,1501303.0,268.0,1262.43
1255,01/03/2024,5103353.0,1501303.0,332.5,1262.43
1256,08/03/2024,5103353.0,1501303.0,311.0,1262.43
1257,22/03/2024,5103353.0,1501303.0,260.33,1262.43
1258,28/03/2024,5103353.0,1501303.0,254.0,1262.43
1259,05/04/2024,5103353.0,1501303.0,263.67,1262.43
1260,26/04/2024,5103353.0,1501303.0,263.75,1262.43
1261,03/05/2024,5103353.0,1501303.0,268.67,1262.43
1262,10/05/2024,5103353.0,1501303.0,275.0,1262.43
1263,17/05/2024,5103353.0,1501303.0,275.17,1262.43
1264,21/06/2024,5103353.0,1501303.0,288.7,1262.43
1265,28/06/2024,5103353.0,1501303.0,296.7,1262.43
1266,05/07/2024,5103353.0,1501303.0,291.8,1262.43
1267,12/07/2024,5103353.0,1501303.0,332.3,1262.43
